SA3_CODE,YEAR,MEDIAN_WEEKLY_HH_INCOME,POP
101021007,2021,949,
101021008,2021,1222,
101021009,2021,1205,
101021010,2021,1293,
101021012,2021,1727,
101021610,2021,1856,
101021611,2021,1636,
101031013,2021,849,
101031014,2021,929,
101031015,2021,990,
101031016,2021,1178,
101041017,2021,744,
101041018,2021,809,
101041019,2021,842,
101041020,2021,770,
101041021,2021,924,
101041022,2021,537,
101041023,2021,698,
101041024,2021,832,
101041025,2021,848,
101041026,2021,774,
101041027,2021,709,
101051539,2021,934,
101051540,2021,953,
101061541,2021,1092,
101061542,2021,1496,
101061543,2021,768,
101061544,2021,773,
102011028,2021,1295,
102011029,2021,1059,
102011030,2021,1050,
102011031,2021,938,
102011032,2021,1002,
102011033,2021,1172,
102011034,2021,873,
102011035,2021,1095,
102011036,2021,1098,
102011037,2021,1032,
102011038,2021,1046,
102011039,2021,1272,
102011040,2021,882,
102011041,2021,1219,
102011042,2021,823,
102011043,2021,886,
102021044,2021,925,
102021045,2021,876,
102021046,2021,804,
102021047,2021,1037,
102021048,2021,794,
102021049,2021,1305,
102021050,2021,724,
102021051,2021,1164,
102021052,2021,874,
102021053,2021,823,
102021054,2021,776,
102021055,2021,1058,
102021056,2021,1066,
102021057,2021,775,
103011059,2021,1051,
103011060,2021,1070,
103011061,2021,917,
103011612,2021,881,
103011613,2021,1089,
103021062,2021,785,
103021063,2021,724,
103021064,2021,743,
103021065,2021,845,
103021066,2021,695,
103021067,2021,905,
103021068,2021,795,
103021069,2021,877,
103031070,2021,746,
103031071,2021,888,
103031072,2021,1056,
103031073,2021,620,
103031074,2021,884,
103041076,2021,968,
103041077,2021,927,
103041078,2021,1156,
103041079,2021,1079,
104011080,2021,735,
104011081,2021,744,
104011082,2021,720,
104021083,2021,819,
104021084,2021,808,
104021085,2021,811,
104021086,2021,953,
104021087,2021,638,
104021088,2021,1097,
104021089,2021,860,
104021090,2021,781,
104021091,2021,830,
105011092,2021,910,
105011093,2021,1132,
105011094,2021,796,
105011095,2021,906,
105011096,2021,668,
105021097,2021,799,
105021098,2021,728,
105031099,2021,693,
105031100,2021,1030,
105031101,2021,1061,
105031102,2021,999,
105031103,2021,1090,
105031104,2021,749,
105031105,2021,836,
105031106,2021,739,
106011107,2021,1211,
106011108,2021,794,
106011109,2021,1029,
106011110,2021,930,
106011111,2021,892,
106011112,2021,1136,
106011113,2021,1139,
106021114,2021,1051,
106021116,2021,1283,
106021614,2021,983,
106021615,2021,1038,
106021616,2021,919,
106021617,2021,936,
106021618,2021,1216,
106031119,2021,817,
106031120,2021,716,
106031121,2021,841,
106031122,2021,819,
106031123,2021,1238,
106031124,2021,722,
106031125,2021,1017,
106041126,2021,1012,
106041127,2021,1082,
106041128,2021,1013,
106041129,2021,905,
107011131,2021,888,
107011132,2021,1202,
107011134,2021,1078,
107011545,2021,738,
107011546,2021,713,
107011547,2021,734,
107031136,2021,1144,
107031137,2021,853,
107031138,2021,1039,
107031139,2021,1167,
107031140,2021,1169,
107031141,2021,1163,
107031142,2021,949,
107031143,2021,754,
107041144,2021,1005,
107041145,2021,949,
107041146,2021,1110,
107041147,2021,1373,
107041148,2021,1436,
107041150,2021,1164,
107041548,2021,1154,
107041549,2021,1035,
108011151,2021,748,
108011152,2021,705,
108011153,2021,714,
108011154,2021,620,
108021155,2021,682,
108021156,2021,731,
108021157,2021,648,
108021158,2021,612,
108021159,2021,705,
108021160,2021,683,
108031161,2021,1070,
108041162,2021,726,
108041164,2021,800,
108041165,2021,805,
108041166,2021,826,
108041619,2021,949,
108041620,2021,894,
108051167,2021,698,
108051168,2021,801,
108051169,2021,671,
108051170,2021,686,
108051171,2021,713,
109011172,2021,1094,
109011173,2021,885,
109011174,2021,1024,
109011175,2021,941,
109011176,2021,774,
109021177,2021,797,
109021178,2021,882,
109021179,2021,915,
109031180,2021,771,
109031181,2021,817,
109031182,2021,823,
109031183,2021,773,
109031184,2021,872,
109031185,2021,765,
110011186,2021,948,
110011187,2021,774,
110011188,2021,901,
110011189,2021,782,
110021190,2021,637,
110021191,2021,773,
110021192,2021,653,
110021193,2021,661,
110021194,2021,608,
110031195,2021,979,
110031196,2021,1009,
110031197,2021,999,
110031198,2021,911,
110041199,2021,982,
110041200,2021,971,
110041201,2021,761,
110041202,2021,915,
110041203,2021,986,
110041204,2021,741,
110041205,2021,903,
111011206,2021,968,
111011207,2021,834,
111011208,2021,1117,
111011209,2021,1071,
111011210,2021,794,
111011211,2021,1030,
111011212,2021,905,
111011213,2021,1231,
111011214,2021,1050,
111021215,2021,914,
111021216,2021,926,
111021217,2021,1115,
111021218,2021,871,
111021219,2021,894,
111021220,2021,987,
111021221,2021,992,
111031222,2021,1242,
111031223,2021,791,
111031224,2021,1139,
111031225,2021,1169,
111031226,2021,1177,
111031227,2021,1051,
111031228,2021,1437,
111031229,2021,1442,
111031230,2021,1416,
111031231,2021,844,
111031232,2021,927,
111031233,2021,946,
111031234,2021,1060,
111031235,2021,1276,
112011236,2021,801,
112011237,2021,960,
112011238,2021,1213,
112011239,2021,918,
112011240,2021,1105,
112011241,2021,759,
112011242,2021,1181,
112011243,2021,860,
112021244,2021,710,
112021245,2021,719,
112021246,2021,865,
112021247,2021,667,
112021248,2021,794,
112021249,2021,913,
112031250,2021,992,
112031251,2021,736,
112031252,2021,841,
112031253,2021,904,
112031254,2021,807,
112031550,2021,831,
112031551,2021,1131,
112031552,2021,663,
113011256,2021,1011,
113011257,2021,998,
113011258,2021,912,
113011259,2021,773,
113021260,2021,868,
113021261,2021,820,
113021262,2021,893,
113031263,2021,723,
113031264,2021,856,
113031265,2021,892,
113031266,2021,765,
113031267,2021,1041,
113031268,2021,1172,
113031269,2021,1018,
113031270,2021,916,
113031271,2021,1020,
114011272,2021,950,
114011273,2021,807,
114011274,2021,778,
114011275,2021,1187,
114011276,2021,996,
114011277,2021,869,
114011278,2021,813,
114011279,2021,715,
114011280,2021,629,
114011281,2021,983,
114011282,2021,757,
114011283,2021,752,
114021284,2021,1099,
114021285,2021,1080,
114021286,2021,1010,
114021287,2021,979,
114021288,2021,1145,
114021289,2021,989,
115011290,2021,1353,
115011291,2021,1487,
115011294,2021,1422,
115011296,2021,1657,
115011553,2021,1346,
115011554,2021,1121,
115011555,2021,1421,
115011556,2021,1393,
115011557,2021,1671,
115011558,2021,1496,
115011621,2021,1496,
115011622,2021,1598,
115021297,2021,1366,
115021298,2021,1315,
115031299,2021,1059,
115031300,2021,1247,
115041301,2021,1245,
115041623,2021,1579,
115041624,2021,1619,
115041625,2021,1558,
116011303,2021,1027,
116011304,2021,978,
116011306,2021,1025,
116011307,2021,1097,
116011560,2021,979,
116011561,2021,1008,
116011626,2021,1085,
116011627,2021,1105,
116021309,2021,1452,
116021562,2021,1431,
116021563,2021,1284,
116021628,2021,1564,
116021629,2021,1383,
116021630,2021,1237,
116021631,2021,1583,
116021632,2021,1462,
116021633,2021,1450,
116031313,2021,680,
116031314,2021,1061,
116031315,2021,1065,
116031316,2021,794,
116031317,2021,780,
116031319,2021,1043,
117011320,2021,1678,
117011321,2021,1477,
117011323,2021,1147,
117011325,2021,1125,
117011634,2021,876,
117011635,2021,1390,
117021327,2021,1628,
117021328,2021,1645,
117021636,2021,1552,
117021637,2021,1357,
117031329,2021,1917,
117031330,2021,2050,
117031331,2021,1583,
117031333,2021,1778,
117031336,2021,1857,
117031638,2021,1807,
117031639,2021,1201,
117031640,2021,1726,
117031641,2021,1775,
117031642,2021,1551,
117031643,2021,1669,
117031644,2021,2013,
117031645,2021,1271,
117031646,2021,1212,
117031647,2021,1500,
117031648,2021,1619,
118011339,2021,1937,
118011340,2021,1981,
118011341,2021,1801,
118011344,2021,1793,
118011345,2021,2043,
118011346,2021,2055,
118011347,2021,2071,
118011649,2021,2092,
118011650,2021,2118,
118021564,2021,1454,
118021565,2021,1197,
118021566,2021,1527,
118021567,2021,1227,
118021568,2021,1348,
118021569,2021,1756,
118021570,2021,1713,
118021651,2021,2018,
118021652,2021,1327,
118021653,2021,1192,
118021654,2021,1247,
119011354,2021,748,
119011355,2021,1230,
119011356,2021,814,
119011358,2021,1064,
119011360,2021,1042,
119011361,2021,775,
119011571,2021,754,
119011572,2021,764,
119011655,2021,735,
119011656,2021,718,
119011657,2021,1092,
119011658,2021,1175,
119021362,2021,906,
119021366,2021,727,
119021367,2021,940,
119021573,2021,684,
119021574,2021,701,
119021659,2021,875,
119021660,2021,812,
119021661,2021,1110,
119021662,2021,1205,
119021663,2021,998,
119031370,2021,940,
119031371,2021,1394,
119031372,2021,1153,
119031373,2021,736,
119031374,2021,1147,
119031664,2021,1014,
119031665,2021,964,
119031666,2021,1297,
119031667,2021,1068,
119041377,2021,1118,
119041378,2021,1204,
119041379,2021,1135,
119041380,2021,1106,
119041381,2021,1109,
119041382,2021,1148,
119041668,2021,1187,
119041669,2021,1057,
119041670,2021,1057,
119041671,2021,1444,
120011383,2021,1490,
120011385,2021,1787,
120011386,2021,1510,
120011672,2021,1401,
120011673,2021,1463,
120021387,2021,2055,
120021389,2021,1966,
120021674,2021,1853,
120021675,2021,1771,
120031392,2021,1283,
120031393,2021,1109,
120031394,2021,1522,
120031395,2021,1643,
120031396,2021,1220,
120031576,2021,1191,
120031676,2021,1239,
120031677,2021,1233,
120031678,2021,1008,
120031679,2021,1229,
120031680,2021,1188,
120031681,2021,1438,
121011399,2021,1651,
121011401,2021,2014,
121011682,2021,1597,
121011683,2021,2062,
121011684,2021,1324,
121011685,2021,2112,
121011686,2021,1792,
121011687,2021,1700,
121021403,2021,1402,
121021404,2021,1362,
121021406,2021,1500,
121021577,2021,1183,
121021578,2021,1258,
121021579,2021,1351,
121031407,2021,1616,
121031408,2021,1777,
121031409,2021,1857,
121031410,2021,1659,
121031411,2021,1672,
121031412,2021,1777,
121041413,2021,1945,
121041414,2021,1936,
121041416,2021,1886,
121041417,2021,2089,
121041688,2021,1949,
121041689,2021,2005,
122011418,2021,1919,
122011419,2021,2070,
122021420,2021,1508,
122021421,2021,1458,
122021422,2021,1553,
122021690,2021,1362,
122021691,2021,1484,
122031424,2021,1281,
122031425,2021,1293,
122031427,2021,1485,
122031429,2021,1752,
122031430,2021,1594,
122031432,2021,1539,
122031692,2021,1401,
122031693,2021,1539,
122031694,2021,1572,
122031695,2021,1344,
122031696,2021,1591,
122031697,2021,1295,
123011433,2021,1185,
123011698,2021,1197,
123011699,2021,1210,
123011700,2021,1409,
123011701,2021,1257,
123011702,2021,1338,
123021436,2021,895,
123021437,2021,970,
123021438,2021,991,
123021441,2021,935,
123021443,2021,941,
123021444,2021,930,
123021703,2021,1265,
123021704,2021,1103,
123021705,2021,962,
123021706,2021,785,
123031445,2021,1028,
123031446,2021,1298,
123031447,2021,1074,
123031448,2021,1202,
124011449,2021,900,
124011450,2021,1310,
124011451,2021,1625,
124011452,2021,865,
124011453,2021,1061,
124011454,2021,1182,
124011455,2021,978,
124031457,2021,1047,
124031459,2021,1219,
124031460,2021,1318,
124031461,2021,1071,
124031462,2021,1039,
124031463,2021,1367,
124031464,2021,995,
124031465,2021,1235,
124031707,2021,1175,
124031708,2021,1298,
124041466,2021,1007,
124041467,2021,1069,
124041468,2021,1143,
124051469,2021,1234,
124051470,2021,1115,
124051580,2021,922,
124051581,2021,883,
125011582,2021,802,
125011583,2021,843,
125011584,2021,749,
125011585,2021,855,
125011586,2021,1027,
125011587,2021,797,
125011709,2021,1343,
125011710,2021,1430,
125021477,2021,1120,
125021478,2021,1048,
125021711,2021,1168,
125021712,2021,1155,
125031479,2021,739,
125031480,2021,666,
125031481,2021,889,
125031483,2021,644,
125031484,2021,819,
125031486,2021,900,
125031713,2021,1028,
125031714,2021,850,
125031715,2021,1237,
125031716,2021,948,
125041489,2021,1216,
125041490,2021,1330,
125041491,2021,1284,
125041493,2021,1116,
125041494,2021,1308,
125041588,2021,1108,
125041589,2021,1222,
125041717,2021,1416,
125041718,2021,1146,
125041719,2021,1098,
126011496,2021,1546,
126011720,2021,1436,
126011721,2021,1303,
126021498,2021,1594,
126021499,2021,1902,
126021500,2021,1271,
126021501,2021,1479,
126021503,2021,1294,
126021590,2021,1615,
126021722,2021,1378,
126021723,2021,1113,
126021724,2021,1178,
126021725,2021,1461,
127011504,2021,570,
127011505,2021,1068,
127011592,2021,1281,
127011593,2021,1103,
127011594,2021,861,
127011595,2021,969,
127011596,2021,1078,
127011597,2021,1155,
127011726,2021,1243,
127011727,2021,1398,
127011728,2021,1163,
127011729,2021,1235,
127021509,2021,792,
127021510,2021,883,
127021511,2021,676,
127021512,2021,737,
127021513,2021,724,
127021514,2021,877,
127021515,2021,620,
127021516,2021,690,
127021517,2021,747,
127021518,2021,1160,
127021519,2021,732,
127021520,2021,804,
127021521,2021,225,
127031522,2021,923,
127031523,2021,1123,
127031524,2021,1321,
127031599,2021,613,
127031601,2021,743,
127031730,2021,1337,
127031731,2021,892,
127031732,2021,692,
127031733,2021,1103,
128011529,2021,1415,
128011530,2021,1231,
128011531,2021,1163,
128011602,2021,1244,
128011603,2021,1474,
128011604,2021,1420,
128011605,2021,1764,
128011606,2021,1604,
128021533,2021,1255,
128021534,2021,1460,
128021535,2021,1432,
128021536,2021,1487,
128021537,2021,900,
128021538,2021,1311,
128021607,2021,1256,
128021608,2021,1352,
128021609,2021,1570,
201011001,2021,1114,
201011002,2021,1091,
201011005,2021,1105,
201011006,2021,976,
201011007,2021,1081,
201011008,2021,789,
201011481,2021,839,
201011482,2021,1071,
201011483,2021,922,
201011484,2021,716,
201021009,2021,1030,
201021010,2021,797,
201021011,2021,906,
201021012,2021,1041,
201031013,2021,663,
201031014,2021,794,
201031015,2021,869,
201031016,2021,611,
201031017,2021,622,
202011018,2021,876,
202011019,2021,789,
202011020,2021,964,
202011021,2021,982,
202011022,2021,832,
202011023,2021,1180,
202011024,2021,1192,
202011025,2021,993,
202021026,2021,1106,
202021027,2021,820,
202021028,2021,861,
202021029,2021,729,
202021030,2021,1044,
202021031,2021,1267,
202031032,2021,880,
202031033,2021,687,
203011034,2021,1150,
203011035,2021,1054,
203011036,2021,1083,
203021037,2021,999,
203021039,2021,1085,
203021040,2021,1146,
203021042,2021,1241,
203021043,2021,1115,
203021044,2021,964,
203021045,2021,783,
203021046,2021,1344,
203021047,2021,903,
203021485,2021,1175,
203021486,2021,762,
203021487,2021,1047,
203021488,2021,628,
203031048,2021,908,
203031049,2021,1109,
203031051,2021,772,
203031052,2021,1047,
203031053,2021,1314,
203031489,2021,1256,
203031490,2021,1129,
204011054,2021,779,
204011055,2021,772,
204011056,2021,965,
204011057,2021,884,
204011058,2021,867,
204011059,2021,792,
204011060,2021,1115,
204011061,2021,624,
204011062,2021,820,
204021063,2021,777,
204021064,2021,867,
204021065,2021,890,
204021066,2021,840,
204021067,2021,944,
204031068,2021,958,
204031069,2021,923,
204031070,2021,951,
204031071,2021,826,
204031072,2021,844,
204031073,2021,956,
204031075,2021,1073,
204031491,2021,1186,
204031492,2021,847,
205011076,2021,895,
205011077,2021,917,
205011078,2021,917,
205011079,2021,979,
205021081,2021,783,
205021082,2021,839,
205021084,2021,697,
205021085,2021,642,
205021086,2021,727,
205031087,2021,761,
205031088,2021,545,
205031089,2021,866,
205031090,2021,844,
205031091,2021,790,
205031092,2021,1275,
205031093,2021,767,
205041094,2021,887,
205041095,2021,706,
205041096,2021,637,
205041098,2021,976,
205041493,2021,904,
205041494,2021,1046,
205051099,2021,450,
205051100,2021,728,
205051101,2021,859,
205051102,2021,936,
205051103,2021,887,
205051104,2021,692,
206011106,2021,1569,
206011107,2021,1282,
206011109,2021,1310,
206011495,2021,1420,
206011496,2021,1539,
206011497,2021,1238,
206011498,2021,1285,
206021110,2021,1447,
206021112,2021,1344,
206021499,2021,1513,
206021500,2021,1584,
206031113,2021,1467,
206031115,2021,1186,
206031116,2021,1456,
206031501,2021,1397,
206031502,2021,1459,
206041117,2021,971,
206041118,2021,1452,
206041119,2021,1914,
206041120,2021,2022,
206041121,2021,1610,
206041124,2021,1381,
206041125,2021,1816,
206041503,2021,1165,
206041504,2021,844,
206041505,2021,1116,
206041506,2021,1281,
206041508,2021,1576,
206041509,2021,1431,
206041510,2021,1335,
206051128,2021,1724,
206051129,2021,1643,
206051130,2021,1787,
206051134,2021,1518,
206051511,2021,1791,
206051512,2021,1624,
206051513,2021,1462,
206051514,2021,1508,
206061135,2021,1696,
206061136,2021,1650,
206061138,2021,1866,
206061515,2021,1703,
206061516,2021,1619,
206071139,2021,1692,
206071140,2021,1615,
206071141,2021,1692,
206071142,2021,1679,
206071143,2021,1630,
206071145,2021,1767,
206071517,2021,1900,
206071518,2021,1539,
207011146,2021,1559,
207011147,2021,1268,
207011148,2021,1316,
207011149,2021,1605,
207011150,2021,1733,
207011152,2021,1608,
207011154,2021,1543,
207011155,2021,1691,
207011519,2021,1699,
207011520,2021,1589,
207011521,2021,1699,
207011522,2021,1629,
207021156,2021,1086,
207021157,2021,1017,
207021159,2021,1198,
207021160,2021,1117,
207021424,2021,1093,
207021425,2021,979,
207031161,2021,1252,
207031162,2021,1090,
207031163,2021,966,
207031164,2021,1149,
207031165,2021,995,
207031166,2021,972,
207031167,2021,1529,
208011168,2021,1558,
208011169,2021,1807,
208011170,2021,1597,
208011171,2021,1417,
208011172,2021,1550,
208011173,2021,1572,
208021174,2021,1377,
208021176,2021,1305,
208021177,2021,1487,
208021178,2021,1455,
208021179,2021,1546,
208021180,2021,1291,
208021181,2021,1360,
208021182,2021,1323,
208021426,2021,1289,
208021427,2021,1281,
208031183,2021,1212,
208031184,2021,942,
208031185,2021,1163,
208031186,2021,1168,
208031187,2021,1065,
208031188,2021,1213,
208031189,2021,1358,
208031190,2021,1290,
208031191,2021,1203,
208031193,2021,1307,
208041194,2021,1701,
208041195,2021,1555,
209011196,2021,969,
209011197,2021,1216,
209011198,2021,1372,
209011199,2021,1059,
209011200,2021,1509,
209011201,2021,1733,
209011202,2021,1269,
209011203,2021,1195,
209011204,2021,1160,
209021205,2021,1054,
209021428,2021,1167,
209021429,2021,1230,
209021523,2021,1014,
209021524,2021,855,
209021525,2021,917,
209021526,2021,1120,
209031209,2021,1396,
209031210,2021,1198,
209031211,2021,1060,
209031212,2021,1242,
209031213,2021,1377,
209031214,2021,1526,
209031215,2021,1362,
209041216,2021,1099,
209041217,2021,897,
209041220,2021,1032,
209041221,2021,961,
209041223,2021,729,
209041224,2021,1094,
209041225,2021,1061,
209041431,2021,948,
209041432,2021,856,
209041433,2021,1017,
209041435,2021,1162,
209041436,2021,1075,
209041437,2021,1046,
209041527,2021,1159,
209041528,2021,1172,
209041529,2021,726,
209041530,2021,806,
209041531,2021,1068,
209041532,2021,1118,
210011226,2021,1147,
210011228,2021,1054,
210011230,2021,1314,
210011231,2021,1405,
210011533,2021,959,
210011534,2021,1092,
210021232,2021,1295,
210021233,2021,1377,
210021234,2021,1208,
210021235,2021,1131,
210031236,2021,1210,
210031237,2021,806,
210031439,2021,1246,
210031440,2021,928,
210031535,2021,932,
210031536,2021,1140,
210031537,2021,1369,
210031538,2021,1259,
210041240,2021,1165,
210041539,2021,1194,
210041540,2021,1071,
210041541,2021,1149,
210051242,2021,677,
210051243,2021,611,
210051245,2021,952,
210051246,2021,1161,
210051247,2021,658,
210051248,2021,1406,
210051250,2021,937,
210051441,2021,867,
210051442,2021,1002,
210051443,2021,940,
210051445,2021,1055,
210051542,2021,975,
210051543,2021,936,
210051544,2021,831,
210051545,2021,748,
211011251,2021,1027,
211011254,2021,1100,
211011255,2021,1404,
211011256,2021,1161,
211011257,2021,1208,
211011258,2021,1232,
211011259,2021,1073,
211011260,2021,1041,
211011446,2021,1025,
211011447,2021,1011,
211011448,2021,1100,
211011449,2021,1147,
211021261,2021,1288,
211021262,2021,1506,
211031263,2021,1098,
211031265,2021,1312,
211031266,2021,1096,
211031267,2021,1174,
211031268,2021,1277,
211031450,2021,1024,
211031451,2021,1046,
211031452,2021,1106,
211041269,2021,1018,
211041270,2021,1227,
211041271,2021,1154,
211041272,2021,1131,
211041273,2021,1077,
211051274,2021,1246,
211051275,2021,1153,
211051276,2021,979,
211051277,2021,997,
211051278,2021,1066,
211051279,2021,1066,
211051280,2021,1141,
211051281,2021,1113,
211051282,2021,1210,
211051283,2021,1102,
211051284,2021,1211,
211051285,2021,1133,
211051286,2021,883,
212011289,2021,1182,
212011546,2021,1204,
212011547,2021,1048,
212011548,2021,1045,
212011549,2021,978,
212011550,2021,1066,
212011551,2021,803,
212011552,2021,987,
212021293,2021,1117,
212021295,2021,744,
212021297,2021,844,
212021299,2021,1287,
212021453,2021,979,
212021454,2021,962,
212021455,2021,1041,
212021456,2021,936,
212021553,2021,1220,
212021554,2021,1151,
212031300,2021,895,
212031303,2021,1214,
212031304,2021,1037,
212031306,2021,1154,
212031308,2021,1061,
212031457,2021,1145,
212031458,2021,1006,
212031555,2021,1176,
212031556,2021,1155,
212031557,2021,978,
212031558,2021,1039,
212031559,2021,1094,
212031560,2021,943,
212031561,2021,874,
212031562,2021,821,
212041309,2021,941,
212041310,2021,942,
212041312,2021,828,
212041313,2021,1104,
212041316,2021,839,
212041317,2021,782,
212041318,2021,790,
212041459,2021,863,
212041460,2021,798,
212041563,2021,749,
212041564,2021,744,
212041565,2021,833,
212041566,2021,1241,
212051319,2021,1215,
212051321,2021,1050,
212051322,2021,1075,
212051323,2021,1175,
212051324,2021,1184,
212051325,2021,1064,
212051326,2021,1180,
212051327,2021,1030,
212051567,2021,870,
212051568,2021,1013,
213011328,2021,896,
213011329,2021,1023,
213011331,2021,847,
213011332,2021,889,
213011333,2021,691,
213011334,2021,689,
213011335,2021,683,
213011336,2021,968,
213011337,2021,791,
213011338,2021,811,
213011339,2021,1040,
213011340,2021,1139,
213011569,2021,820,
213011570,2021,1112,
213021341,2021,1212,
213021342,2021,991,
213021343,2021,1078,
213021344,2021,1598,
213021345,2021,1144,
213021346,2021,1508,
213031347,2021,1007,
213031348,2021,1233,
213031349,2021,1312,
213031350,2021,1556,
213031351,2021,1282,
213031352,2021,1625,
213041353,2021,1073,
213041358,2021,926,
213041359,2021,1152,
213041360,2021,1142,
213041461,2021,936,
213041462,2021,1086,
213041463,2021,1132,
213041571,2021,898,
213041572,2021,1104,
213041573,2021,1384,
213041574,2021,1206,
213041575,2021,1147,
213041576,2021,919,
213041577,2021,693,
213041578,2021,787,
213051361,2021,991,
213051362,2021,876,
213051363,2021,1205,
213051368,2021,1105,
213051464,2021,1289,
213051466,2021,1365,
213051467,2021,844,
213051468,2021,1132,
213051579,2021,1224,
213051580,2021,1183,
213051581,2021,1299,
213051582,2021,1089,
213051583,2021,1076,
213051584,2021,1122,
213051585,2021,972,
213051586,2021,1225,
213051587,2021,1222,
213051588,2021,997,
213051589,2021,1041,
213051590,2021,986,
214011370,2021,1022,
214011371,2021,951,
214011372,2021,841,
214011373,2021,1179,
214011374,2021,1138,
214011375,2021,1010,
214011376,2021,1219,
214021377,2021,932,
214021378,2021,1391,
214021379,2021,906,
214021381,2021,1413,
214021382,2021,1198,
214021383,2021,950,
214021384,2021,783,
214021385,2021,1059,
214021591,2021,950,
214021592,2021,979,
215011386,2021,814,
215011387,2021,887,
215011388,2021,899,
215011389,2021,972,
215011390,2021,781,
215011391,2021,668,
215011392,2021,795,
215011393,2021,791,
215011394,2021,730,
215021395,2021,1009,
215021396,2021,835,
215021398,2021,837,
215021399,2021,837,
215021469,2021,811,
215021470,2021,888,
215031400,2021,738,
215031401,2021,753,
215031402,2021,682,
215031403,2021,774,
215031404,2021,905,
215031405,2021,866,
216011406,2021,882,
216011407,2021,799,
216011408,2021,890,
216011409,2021,763,
216011410,2021,703,
216021411,2021,723,
216021412,2021,839,
216021413,2021,795,
216021414,2021,765,
216031415,2021,760,
216031416,2021,979,
216031418,2021,952,
216031419,2021,882,
216031593,2021,1097,
216031594,2021,732,
217011420,2021,807,
217011421,2021,844,
217011422,2021,803,
217011423,2021,861,
217031471,2021,783,
217031472,2021,846,
217031473,2021,903,
217031474,2021,786,
217031475,2021,901,
217031476,2021,812,
217041477,2021,943,
217041478,2021,954,
217041479,2021,942,
217041480,2021,933,
301011001,2021,1053,
301011002,2021,1389,
301011003,2021,1115,
301011004,2021,1044,
301011005,2021,1008,
301011006,2021,1227,
301021007,2021,954,
301021008,2021,1149,
301021009,2021,1141,
301021011,2021,1398,
301021012,2021,1228,
301021013,2021,929,
301021550,2021,784,
301021551,2021,542,
301031015,2021,1266,
301031016,2021,1208,
301031017,2021,1483,
301031018,2021,1203,
301031019,2021,1584,
301031020,2021,1164,
301031021,2021,1098,
302011022,2021,1134,
302011023,2021,1557,
302011024,2021,1170,
302011025,2021,1298,
302011026,2021,1397,
302021027,2021,1121,
302021028,2021,1035,
302021029,2021,1213,
302021030,2021,1232,
302021031,2021,1418,
302021032,2021,1203,
302021033,2021,1215,
302021034,2021,1525,
